版权信息





	COPYRIGHT

	东出并没有放弃这条线。此时此刻，公寓的三处出入口仍有人把守，两人一组。

	氏家一脸莫名地看着东出：“那她脸上的伤是怎么来的？”

	“小伤而已，自己就能弄。”

	氏家的神情严肃起来：“我查过她家的通话记录。从前天晚上到第二天中午，就只有一通她妈打进来的电话。”

	“那就是早野打给了别人，让那人带话给高桥冴子。”东出也知道这个解释太牵强了。

	氏家瞬间反攻：“谁会把这样的口信儿当真，还打电话报警，弄伤自己的脸？根本就不符合常识。”

	“可——”话到嘴边，东出却倒吸一口气，因为坐在旁边的村濑正小声嘟囔着什么。

	东出竖起耳朵。

	“……让他给密室开个洞就行了……”

	东出愕然。连村濑都认为，早野诚一已经逃出了公寓。

	不，等等。

	让他给密室开个洞就行了。好奇怪的措辞。

	“开洞”是什么意思？难道他在暗示密室本没有漏洞，是早野诚一刻意制造了一个漏洞？而且他的话用的不是过去时态，而是将来时态。

	后遗症——这个单词闪过脑海。东出再次偷看身边的村濑。

	他的手动个不停，好像正在记事本上奋笔疾书，瞧不出一点儿后遗症的迹象。

	东出抬眼望去，目光沿村濑的侧脸上移时，震撼突然袭来。

	像极了。

	村濑此刻的神情，像极了给出“第一句评语”前的沉思。

	7



	所有人沉默不语。

	已近7点，该讨论的都讨论过了，尾关部长却没有宣布散会。

	村濑也没有给出他的评语。莫非是自己多心了？

	东出已经恢复了平静。通过与氏家的一番交锋，他仿佛触到了谜团的根源。

	早野诚一为什么要跑？

	是个疑犯都想跑。刑警都有这样的思维定式。可细细琢磨起来，早野并没有逃跑的理由。退一万步讲，就算早野是真凶，他杀死三村多佳子并抛尸山野也是两年前的事了。两个月前发现的白骨已查明身份一事也见了报。早野确实有可能料到警方会查到他身上，所以提高了警惕。

	但媒体也大肆宣扬了警方无法确定行凶与抛尸的时间这一点。照理说，就算他被带回警局审问，也很容易糊弄过去。他做梦也不会想到，县警本部搜查一课的重案组早已认定了他，想要一锤定音。

	可他还是跑了。莫非是因为他察觉到了警方的监视？是警方的杀气吓跑了他？

	如果真是这样，问题只可能出在那次擦身而过上。但早野当时明明把车开进了地下车库，如果他真发现了警方在监控公寓，感到自己正处于危险之中，完全可以不开进停车场，而是一脚油门逃之夭夭。

	还是应该假定他并没有察觉到警方的行动。小滨断定早野没往他们那辆车里看，东出也有同感。一无所知的早野停好车，乘电梯上到十二层，回了自己家。直到此刻，生活还一切如常。

	简而言之，异变发生在那之后。

	走进家门以后，早野才察觉到了危险。为什么？那是什么时候的事？早野家10点9分亮灯，11点47分熄灯。毫无疑问，变化就发生在这两个时间点之间。

	11点47分熄灯……忽然间，东出似有所感。

	他抬起头。因为他听到了一声长叹，好像出自氏家。只见他转向尾关部长说道：“我也不想旧事重提，可我实在不明白这场会议的主旨是什么。三个小时就这么浪费掉了，再开下去又有什么意义呢？”

	尾关说道：“我也不明白。”

	东出简直不敢相信自己的耳朵。

	所有人的目光都投向了尾关。尾关却不像是在开玩笑。发起这场会议的竟然不是部长。

	东出望向田畑。难以置信，田畑的表情分明在说“也不是我”。

	东出顿感脊背发凉。排除法得出的结论浮现在脑海中。他缓缓转向身旁。

	是村濑，是他召集了在场的所有人。

	可……为什么？

	为了官复原职？还是他身为三班的班长，想了解一下病假期间的调查进展？那他的目的应该已经达到了啊？每个人都抛出了自己掌握的情报，再也问不出别的了。

	村濑却岿然不动。

	他在等。等这间会议室里发生什么，还是等人进来报信？

	笔记本上的字迹映入眼帘——密室的漏洞。

	村濑似乎是故意让他看到了这几个字。

	反黑课的人早已没了耐心。汤浅课长的腿抖个不停。小滨班长眼神发直，好似醉汉。氏家每隔几秒就瞄一眼尾关部长的脸。尾关则跟佛像一般纹丝不动，嘴巴紧抿，抱着胳膊。东出如坐针毡，没什么可说的，却又不能走。分分秒秒，堪比严刑拷问。

	小滨打破了凝重的沉默：“部长，会就开到这儿吧。我们氏家说得很对。再开下去也是浪费时间。”

	东出顺势搭腔：“我同意。再讨论下去也——”

	“我刚说了，时间有的是。”低沉的声音传来。村濑终于发话了。

	不等东出开口，小滨便咆哮道：“村濑!你他妈有完没完了？我们可没工夫陪你瞎闹。再说了，还不是因为你平时教导无方，底下的人才会犯这种低级错误!”

	“没错。”村濑点头道。

	“班、班长……!”东出瞠目结舌。

	村濑狠狠瞪了他一眼：“责任在你，因为当时是你在指挥三班。”

	果不其然，村濑就是为了把他推出“鸟窝”才杀回来的。

	东出转向村濑：“我没犯一个错!”

	“那早野怎么跑了？”

	“那是因为……”

	因为反黑课——后半句话被村濑的怒吼生生掐断：“别给我找借口!指挥三班，就意味着你要对这起案子负责!既然你断定自己没犯错，那就下令搜查公寓的所有住户!”

	东出的脑海顿时一片空白：“所有住户……一百二十户，都查一遍？”

	“没错。你要没犯错，那早野就一定还在公寓里。身为代理班长，你有权限申请针对公寓所有住户的搜查令!”

	“慢着!”尾关部长插嘴道，“入室搜查怕是不妥吧？这年头光走访都惹人嫌，要是入室搜查，肯定会有大批居民投诉我们侵犯隐私，暴力执法。”

	村濑仍盯着东出：“拿主意吧。你才是搜查指挥官。”

	东出一筹莫展。搜查所有住户——

	万一折腾半天，却还是没找到早野诚一呢？不，根本就不可能找到，因为早野去过高桥冴子家。明知徒劳无益，却偏要搅得一百二十户人家鸡飞狗跳，公寓定会爆发骚动。媒体兴许会听到风声，大肆报道。到时候，他不光会被调出三班，还会被踢出刑事部。尾关部长与田畑课长此刻的神情便是最好的证据。可是……

	我没有犯错——大话都说出去了。他若是收回前言，定会永远失去村濑的信任。对在三班破壳而出、锻炼羽翼的东出而言，这也是无法接受的结局。

	指尖掐着膝盖，一丝冷汗划过背脊。无论选哪条路，都……

	反正他在这个组织里已经没有活路了，那就干脆……

	东出终于开口。他能感觉到，自己的嘴唇瑟瑟发抖：“作为三班的代理班长，我下令对柊树公寓的所有住户开展入室搜查——”

	“抱歉。”短促的话语打断了他的决意。

	氏家摸着口袋，起身离席。许是调到静音模式的手机在震，只见他小跑到窗边，边听电话边点头。

	东出决定等他归位，犹豫再次爬上心头。他暗暗诅咒氏家，怎么偏偏在这时候——

	“部长!”氏家一声大喊，满脸通红，“另一个女人打电话来，说她看到了早野诚一!”

	尾关部长和田畑课长同时起身：“在哪儿!”

	“金井町!我这就去一趟!”氏家冲向房门。

	刹那间，好几个为什么串联起来。

	“站住!”东出喊道，“你又要辣手摧花了？”

	所有人的目光都落在东出身上。不，唯有村濑抱着胳膊，闭目养神。

	氏家将苍白的脸转向东出：“什么……？”

	东出把手一伸：“手机给我看看。”

	“什么意思？”

	“如果刚才真有人给你打电话，总该有通话记录吧，拿来看看？”

	氏家紧握手机：“已经删了。”

	“删了？我看不像啊。”

	“喂!”小滨怒吼道，“你什么意思？给我说清楚!”

	东出没有理会，牢牢盯着氏家。

	他终于看透了一切。他应该在氏家拿起手机起身的那一刻就反应过来了。

	早野诚一起初并没察觉到警方的监视，他不知道自己已经被盯上了。他是进门之后才知道的。

	有人通过手机向他发出了警告。如果对方只是随口一提，早野绝不会采取行动。毕竟是两年前的旧案，而且警方都没锁定行凶日期和抛尸日期。不如乖乖接受问话，全程装傻。这个时候跑，反而容易被怀疑。他肯定是这么想的。

	然而，对方言之凿凿。

	公寓被包围了。明天早上，本部搜查一课就会以涉嫌谋杀的名义把你抓回去。

	所以早野撒腿就跑。

	熄灯时间是晚上11点47分。不难推测，通话发生在那之前。

	早野肯定吼了对方一通：“怎么不早说？”是啊，如果在进公寓前接到电话，早野就能轻轻松松甩掉警察。

	对方表示：“我没机会啊!”当晚9点半后，东出才告诉反黑课的人“早野是三村多佳子一案的头号嫌疑人”。当时他们都在反黑课的车上。东出与小滨针锋相对，气氛十分紧张。氏家实在找不到机会下车。东出毕竟是重案组的，眼力过人。“我去方便一下”这话，氏家无论如何都说不出口。
